journal,Field,Quartile,Interdisciplinary,Comparator,# Unique Issues
Proceedings of the National Academy of Sciences of the United States of America,GI,Quartile 1,69,4422,67
Global Change Biology,NS,Quartile 1,54,475,46
Ecological Applications,NS,Quartile 1,39,340,29
Science,GI,Quartile 1,37,725,36
Geophysical Research Letters,NS,Quartile 1,36,1104,35
Ecology,NS,Quartile 1,35,406,31
Ecosystems,NS,Quartile 1,34,131,28
Water Resources Research,NS,Quartile 1,34,644,26
Canadian Journal of Fisheries and Aquatic Sciences,NS,Quartile 1,30,242,24
PLoS ONE,NS,Quartile 1,29,42813,25
Applied and Environmental Microbiology,NS,Quartile 1,28,697,26
BioScience,NS,Quartile 1,28,88,24
Environmental Research Letters,NS,Quartile 1,28,420,19
Soil Biology and Biochemistry,NS,Quartile 1,26,486,23
Global Biogeochemical Cycles,NS,Quartile 1,25,121,17
Limnology and Oceanography,NS,Quartile 1,25,395,22
Nature,GI,Quartile 1,24,437,23
Biogeochemistry,NS,Quartile 1,23,95,17
Ecology and Society,NS,Quartile 1,23,346,13
Oecologia,NS,Quartile 1,21,308,21
Biogeosciences,NS,Quartile 1,20,188,18
Ecology Letters,NS,Quartile 1,19,110,17
Landscape Ecology,NS,Quartile 1,18,105,17
Boundary-Layer Meteorology,NS,Quartile 2-4,17,80,14
Ecological Modelling,NS,Quartile 1,17,153,15
Frontiers in Ecology and the Environment,NS,Quartile 1,17,30,16
Climatic Change,NS,Quartile 1,16,138,16
"Agriculture, Ecosystems and Environment",NS,Quartile 1,15,235,14
Environmental Modelling and Software,NS,Quartile 1,15,157,13
Remote Sensing of Environment,NS,Quartile 1,15,304,13
Soil Science Society of America Journal,NS,Quartile 2-4,15,343,15
Ecological Economics,EC,Quartile 1,14,208,14
GCB Bioenergy,NS,Quartile 1,14,71,11
Global Environmental Change,NS,Quartile 1,14,146,11
Hydrological Processes,NS,Quartile 1,14,135,14
Molecular Ecology,NS,Quartile 1,14,168,14
Agricultural and Forest Meteorology,NS,Quartile 1,13,142,13
Atmospheric Chemistry and Physics,NS,Quartile 1,13,221,13
Conservation Biology,NS,Quartile 1,12,189,11
Oikos,NS,Quartile 1,12,133,12
Ambio,NS,Quartile 1,11,85,10
Environmental Management,NS,Quartile 1,11,123,11
Geochimica et Cosmochimica Acta,NS,Quartile 1,11,126,11
Geology,NS,Quartile 1,11,168,11
New Phytologist,NS,Quartile 1,11,187,11
Ecosphere,NS,Quartile 1,10,110,9
Forest Ecology and Management,NS,Quartile 1,10,229,10
Nature Geoscience,NS,Quartile 1,10,62,8
"Arctic, Antarctic, and Alpine Research",NS,Quartile 2-4,9,47,7
Human Ecology,Other,Quartile 1,9,60,9
Hydrology and Earth System Sciences,NS,Quartile 1,9,171,9
International Journal of Remote Sensing,NS,Quartile 1,9,159,9
Biological Invasions,NS,Quartile 1,8,124,7
BMC Genomics,NS,Quartile 1,8,2026,4
Climate Dynamics,NS,Quartile 1,8,115,8
Current Opinion in Environmental Sustainability,NS,Quartile 1,8,35,7
Geoforum,Other,Quartile 1,8,106,6
ISME Journal,NS,Quartile 1,8,73,8
Journal of Ecology,NS,Quartile 1,8,98,7
Journal of Great Lakes Research,NS,Quartile 1,8,49,4
Landscape and Urban Planning,NS,Quartile 1,8,64,8
Nature Climate Change,NS,Quartile 1,8,55,8
American Antiquity,Other,Quartile 1,7,56,6
Biological Conservation,NS,Quartile 1,7,113,7
Cryosphere,Other,Quartile 1,7,121,5
Environmental Science and Policy,Other,Quartile 1,7,90,6
Fisheries Oceanography,NS,Quartile 1,7,33,7
Frontiers in Microbiology,NS,Quartile 1,7,366,7
Geoderma,NS,Quartile 1,7,88,7
Journal of Climate,NS,Quartile 1,7,76,6
Journal of Environmental Management,NS,Quartile 1,7,350,7
Journal of Hydrology,NS,Quartile 1,7,187,7
Journal of Industrial Ecology,NS,Quartile 1,7,59,6
Journal of Theoretical Biology,NS,Quartile 1,7,109,7
"Palaeogeography, Palaeoclimatology, Palaeoecology",NS,Quartile 1,7,55,6
Remote Sensing,Other,Quartile 1,7,392,7
Vadose Zone Journal,NS,Quartile 1,7,227,6
Agronomy Journal,NS,Quartile 1,6,250,6
American Naturalist,NS,Quartile 1,6,66,6
Arctic,NS,Quartile 2-4,6,42,6
Atmospheric Environment,NS,Quartile 1,6,92,6
Biomass and Bioenergy,NS,Quartile 1,6,118,6
Deep-Sea Research Part II: Topical Studies in Oceanography,NS,Quartile 1,6,24,5
Earth and Planetary Science Letters,NS,Quartile 1,6,121,6
Ecology of Freshwater Fish,NS,Quartile 2-4,6,73,6
Environment and Planning B: Planning and Design,NS,Quartile 1,6,23,4
Environmental Conservation,NS,Quartile 1,6,28,6
Environmental Microbiology,NS,Quartile 1,6,143,6
Eos,NS,Quartile 2-4,6,16,6
Journal of Biogeography,NS,Quartile 1,6,63,6
Journal of Chemometrics,Other,Quartile 1,6,23,5
Journal of Land Use Science,Other,Quartile 1,6,11,6
Marine Chemistry,NS,Quartile 1,6,54,6
Organic Geochemistry,NS,Quartile 2-4,6,44,6
Plant and Soil,NS,Quartile 1,6,125,6
Population and Environment,NS,Quartile 2-4,6,18,6
Society and Natural Resources,Other,Quartile 1,6,23,6
Urban Ecosystems,NS,Quartile 1,6,41,5
World Development,EC,Quartile 1,6,112,6
ACI Materials Journal,NS,Quartile 2-4,5,43,4
Advances in Water Resources,NS,Quartile 1,5,60,5
Agricultural Systems,NS,Quartile 1,5,82,5
BMC Evolutionary Biology,NS,Quartile 1,5,325,3
Canadian Journal of Forest Research,NS,Quartile 1,5,36,4
Canadian Journal of Zoology,NS,Quartile 2-4,5,41,5
Deep-Sea Research Part I: Oceanographic Research Papers,NS,Quartile 1,5,27,5
Ecological Complexity,NS,Quartile 2-4,5,37,5
Ecological Research,NS,Quartile 2-4,5,99,5
Energy Policy,NS,Quartile 1,5,264,5
Fisheries Research,NS,Quartile 2-4,5,65,4
Freshwater Biology,NS,Quartile 1,5,49,5
ICES Journal of Marine Science,NS,Quartile 1,5,99,5
Journal of Environmental Quality,NS,Quartile 1,5,148,5
Journal of Vegetation Science,NS,Quartile 1,5,49,5
Land Use Policy,NS,Quartile 1,5,292,5
Nature Communications,NS,Quartile 1,5,12689,4
Permafrost and Periglacial Processes,NS,Quartile 1,5,19,5
PLoS Biology,NS,Quartile 1,5,59,5
Quaternary Science Reviews,Other,Quartile 1,5,49,5
Science of the Total Environment,NS,Quartile 1,5,439,5
"Tellus, Series B: Chemical and Physical Meteorology",NS,Quartile 2-4,5,48,5
Water Research,NS,Quartile 1,5,148,5
American Journal of Botany,NS,Quartile 1,4,66,4
Analytical Chemistry,NS,Quartile 1,4,90,4
Applied Geography,Other,Quartile 1,4,84,4
Aquatic Microbial Ecology,NS,Quartile 1,4,26,4
BMC Bioinformatics,NS,Quartile 1,4,826,2
Current Anthropology,Other,Quartile 1,4,22,3
Ecology and Evolution,NS,Quartile 1,4,87,4
Environmental Pollution,NS,Quartile 1,4,63,4
Environmental Toxicology and Chemistry,NS,Quartile 1,4,88,4
Fish and Fisheries,NS,Quartile 1,4,9,3
Forests,NS,Quartile 1,4,76,4
Functional Ecology,NS,Quartile 1,4,59,4
Global and Planetary Change,NS,Quartile 1,4,19,3
Journal of Applied Ecology,NS,Quartile 1,4,81,4
Journal of Archaeological Method and Theory,Other,Quartile 1,4,17,3
Journal of Arid Environments,NS,Quartile 1,4,60,4
Journal of Bacteriology,NS,Quartile 2-4,4,85,4
Journal of Environmental Economics and Management,EC,Quartile 1,4,22,4
Journal of Fish Biology,NS,Quartile 2-4,4,70,4
Journal of the American Water Resources Association,NS,Quartile 1,4,42,4
Marine Policy,Other,Quartile 1,4,76,4
Molecular Phylogenetics and Evolution,NS,Quartile 1,4,73,4
Photogrammetric Engineering and Remote Sensing,NS,Quartile 2-4,4,12,3
Population Ecology,NS,Quartile 2-4,4,54,4
Proceedings of the Royal Society B: Biological Sciences,NS,Quartile 1,4,71,4
Remote Sensing Letters,NS,Quartile 2-4,4,32,4
Theoretical Ecology,NS,Quartile 2-4,4,13,4
Analytica Chimica Acta,NS,Quartile 1,3,55,3
Applied Geochemistry,NS,Quartile 1,3,57,3
Applied Soil Ecology,NS,Quartile 1,3,28,3
Applied Spectroscopy,NS,Quartile 2-4,3,49,3
Auk,NS,Quartile 1,3,55,3
Biodiversity and Conservation,NS,Quartile 1,3,47,3
Bioenergy Research,NS,Quartile 1,3,78,3
Biological Control,NS,Quartile 1,3,59,3
Biology Letters,NS,Quartile 1,3,111,3
Biotropica,NS,Quartile 1,3,21,2
Botany,NS,Quartile 2-4,3,21,3
Bulletin of the Geological Society of America,NS,Quartile 1,3,50,3
Chemical Geology,NS,Quartile 1,3,31,3
Climate Research,NS,Quartile 1,3,19,3
Conservation Letters,NS,Quartile 1,3,7,3
Diversity and Distributions,NS,Quartile 1,3,28,3
Earth Interactions,NS,Quartile 1,3,0,3
EcoHealth,NS,Quartile 2-4,3,24,3
Environment and Planning a,NS,Quartile 1,3,31,3
Environmental Biology of Fishes,NS,Quartile 2-4,3,32,3
"Estuarine, Coastal and Shelf Science",NS,Quartile 1,3,34,3
Evolutionary Applications,NS,Quartile 1,3,19,3
Geomorphology,NS,Quartile 1,3,24,3
Geoscientific Model Development,NS,Quartile 1,3,43,3
Ground Water,NS,Quartile 2-4,3,37,3
Harmful Algae,NS,Quartile 1,3,32,3
Holocene,NS,Quartile 1,3,37,3
Hydrobiologia,NS,Quartile 1,3,48,3
Hydrogeology Journal,NS,Quartile 1,3,9,1
Integrative and Comparative Biology,NS,Quartile 1,3,12,2
International Journal of Biometeorology,NS,Quartile 1,3,54,3
International Journal of Environmental Research and Public Health,NS,Quartile 1,3,102,3
International Journal of Geographical Information Science,Other,Quartile 1,3,22,3
International Journal of the Commons,Other,Quartile 1,3,23,1
Journal of Archaeological Science,Other,Quartile 1,3,55,3
Journal of Environmental Studies and Sciences,NS,Quartile 2-4,3,36,3
Journal of Hydrometeorology,NS,Quartile 1,3,34,3
Journal of Marine Research,NS,Quartile 2-4,3,12,3
Journal of Marine Systems,NS,Quartile 1,3,35,3
Journal of Research in Science Teaching,Other,Quartile 1,3,13,3
Journal of Wildlife Management,NS,Quartile 2-4,3,98,3
Journal of Zoology,NS,Quartile 1,3,27,3
Limnology and Oceanography: Methods,NS,Quartile 1,3,2,3
Molecular Biology and Evolution,NS,Quartile 1,3,55,3
Molecular Ecology Resources,NS,Quartile 1,3,65,3
Molecular Plant-Microbe Interactions,NS,Quartile 1,3,30,3
North American Journal of Fisheries Management,NS,Quartile 2-4,3,64,3
Nucleic Acids Research,NS,Quartile 1,3,434,3
Oceanography,NS,Quartile 1,3,29,3
Pedobiologia,NS,Quartile 2-4,3,7,2
Physical Review Letters,NS,Quartile 1,3,127,3
Plant Ecology,NS,Quartile 2-4,3,31,3
Rapid Communications in Mass Spectrometry,NS,Quartile 2-4,3,43,3
Theoretical Population Biology,NS,Quartile 2-4,3,17,3
Transactions of the American Fisheries Society,NS,Quartile 2-4,3,59,3
Trends in Ecology and Evolution,NS,Quartile 1,3,12,3
Water (Switzerland),NS,Quartile 1,3,79,3
Acta Oecologica,NS,Quartile 2-4,2,23,2
Advances in Complex Systems,NS,Quartile 2-4,2,11,1
Agricultural and Forest Entomology,NS,Quartile 2-4,2,20,2
Agriculture and Human Values,NS,Quartile 1,2,16,2
AIChE Journal,NS,Quartile 1,2,50,2
American Anthropologist,Other,Quartile 1,2,19,2
American Journal of Agricultural Economics,EC,Quartile 1,2,30,2
American Midland Naturalist,NS,Quartile 2-4,2,28,2
Animal Behaviour,NS,Quartile 1,2,42,2
Annals of Botany,NS,Quartile 1,2,17,2
Annual Review of Marine Science,NS,Quartile 1,2,12,1
Annual Review of Resource Economics,EC,Quartile 1,2,36,2
Applied Economic Perspectives and Policy,EC,Quartile 1,2,16,2
Aquatic Ecology,NS,Quartile 1,2,17,2
Basic and Applied Ecology,NS,Quartile 1,2,14,2
Bioinformatics,NS,Quartile 1,2,44,2
Biological Reviews,NS,Quartile 1,2,37,2
Biophysical Journal,NS,Quartile 1,2,40,2
BMC Ecology,NS,Quartile 1,2,62,2
BMC Plant Biology,NS,Quartile 1,2,93,2
Bulletin of Marine Science,NS,Quartile 2-4,2,14,2
Canadian Entomologist,NS,Quartile 2-4,2,14,2
Cold Regions Science and Technology,NS,Quartile 1,2,22,2
Computers and Chemical Engineering,Other,Quartile 1,2,27,2
"Computers, Environment and Urban Systems",NS,Quartile 1,2,25,2
Conservation Genetics,NS,Quartile 2-4,2,28,2
Current Opinion in Biotechnology,NS,Quartile 1,2,28,2
Diversity,NS,Quartile 1,2,14,2
Ecological Informatics,Other,Quartile 1,2,20,2
Ecological Restoration,NS,Quartile 2-4,2,28,2
Environment,NS,Quartile 2-4,2,6,2
Environmental and Resource Economics,EC,Quartile 1,2,1,1
Environmental Modeling and Assessment,NS,Quartile 2-4,2,11,2
Environmental Sciences: Processes and Impacts,NS,Quartile 1,2,19,1
European Journal of Soil Science,NS,Quartile 1,2,20,2
FEMS Microbiology Ecology,NS,Quartile 1,2,27,2
Freshwater Science,NS,Quartile 1,2,32,2
Future Generation Computer Systems,Other,Quartile 1,2,56,2
Geobiology,NS,Quartile 1,2,10,2
"Geochemistry, Geophysics, Geosystems",NS,Quartile 1,2,19,2
Geography Compass,NS,Quartile 1,2,5,1
Geomicrobiology Journal,NS,Quartile 2-4,2,7,2
Great Plains Research,Other,Quartile 2-4,2,14,2
Human Dimensions of Wildlife,Other,Quartile 2-4,2,8,2
International Journal for Numerical Methods in Fluids,Other,Quartile 1,2,8,2
International Journal of Applied Earth Observation and Geoinformation,NS,Quartile 1,2,54,2
International Journal of Climatology,NS,Quartile 1,2,90,2
International Journal of Foundations of Computer Science,Other,Quartile 2-4,2,35,2
ISPRS International Journal of Geo-Information,NS,Quartile 1,2,31,2
Journal of Animal Ecology,NS,Quartile 1,2,40,2
Journal of Anthropological Archaeology,Other,Quartile 1,2,30,2
Journal of Anthropological Research,Other,Quartile 1,2,5,2
Journal of Atmospheric and Oceanic Technology,NS,Quartile 1,2,18,2
Journal of Cleaner Production,Other,Quartile 1,2,294,2
Journal of Computational Electronics,NS,Quartile 2-4,2,94,2
Journal of Contaminant Hydrology,NS,Quartile 1,2,8,2
Journal of Extension,Other,Quartile 2-4,2,57,2
Journal of Glaciology,NS,Quartile 1,2,27,2
Journal of Heredity,NS,Quartile 2-4,2,17,2
Journal of Paleontology,NS,Quartile 2-4,2,27,2
Journal of Plant Ecology,NS,Quartile 1,2,9,2
Journal of Sedimentary Research,NS,Quartile 1,2,23,2
Journal of Soils and Sediments,NS,Quartile 1,2,30,2
Journal of the Acoustical Society of America,NS,Quartile 2-4,2,43,2
Journal of the Marine Biological Association of the United Kingdom,NS,Quartile 2-4,2,30,2
Journal of the Royal Society Interface,NS,Quartile 1,2,55,2
Land,NS,Quartile 2-4,2,21,2
Land Economics,EC,Quartile 1,2,18,2
Marine Geology,NS,Quartile 1,2,16,2
Marine Resource Economics,EC,Quartile 1,2,9,2
Materials and Structures/Materiaux et Constructions,NS,Quartile 1,2,21,2
Methods in Ecology and Evolution,NS,Quartile 1,2,25,2
Microbial Ecology,NS,Quartile 1,2,33,2
Mitigation and Adaptation Strategies for Global Change,NS,Quartile 1,2,12,2
Natural Computing,Other,Quartile 2-4,2,12,2
Nomadic Peoples,Other,Quartile 2-4,2,12,2
Nutrient Cycling in Agroecosystems,NS,Quartile 1,2,6,1
Ocean Modelling,Other,Quartile 1,2,12,2
OMICS a Journal of Integrative Biology,NS,Quartile 2-4,2,13,1
Optics Express,NS,Quartile 1,2,48,2
ORYX,NS,Quartile 1,2,31,2
Philosophical Transactions of the Royal Society B: Biological Sciences,NS,Quartile 1,2,15,2
Physica D: Nonlinear Phenomena,Other,Quartile 1,2,22,2
Physics of Fluids,NS,Quartile 1,2,41,2
Polar Biology,NS,Quartile 1,2,11,2
Professional Geographer,Other,Quartile 1,2,13,2
Progress in Oceanography,NS,Quartile 1,2,28,2
Quaternary International,NS,Quartile 1,2,6,1
Rangeland Ecology and Management,NS,Quartile 1,2,13,2
Regional Environmental Change,NS,Quartile 2-4,2,31,2
Renewable Agriculture and Food Systems,NS,Quartile 1,2,10,2
Resources Policy,EC,Quartile 1,2,12,2
Royal Society Open Science,NS,Quartile 1,2,47,2
Scientific American,NS,Quartile 2-4,2,22,2
Scientific Reports,NS,Quartile 1,2,10163,1
Sedimentary Geology,NS,Quartile 1,2,8,1
SOIL,NS,Quartile 1,2,30,2
Southeastern Naturalist,NS,Quartile 2-4,2,27,2
Talanta,NS,Quartile 1,2,47,2
Theoretical Computer Science,Other,Quartile 2-4,2,15,2
Trends in Microbiology,NS,Quartile 1,2,8,2
Water International,NS,Quartile 2-4,2,14,2
"Weather, Climate, and Society",Other,Quartile 1,2,16,2
Wildlife Society Bulletin,NS,Quartile 2-4,2,51,2
ACI Structural Journal,NS,Quartile 2-4,1,11,1
Acta Geophysica,NS,Quartile 2-4,1,6,1
Acta Mechanica Sinica/Lixue Xuebao,NS,Quartile 2-4,1,12,1
African Journal of Range and Forage Science,NS,Quartile 2-4,1,5,1
Agricultural and Resource Economics Review,EC,Quartile 2-4,1,4,1
Agricultural Water Management,NS,Quartile 1,1,14,1
AIDS Care - Psychological and Socio-Medical Aspects of AIDS/HIV,Other,Quartile 1,1,18,1
