journal,Field,Quartile,Interdisciplinary,Comparator,# Unique Issues
American Biology Teacher,NS,Quartile 2-4,1,6,1
American Entomologist,NS,Quartile 2-4,1,14,1
Animal Conservation,NS,Quartile 1,1,6,1
Animal Feed Science and Technology,NS,Quartile 1,1,12,1
Annals of GIS,Other,Quartile 2-4,1,5,1
Antiquity,Other,Quartile 1,1,22,1
Applied Biochemistry and Biotechnology,NS,Quartile 2-4,1,8,1
Applied Engineering in Agriculture,NS,Quartile 2-4,1,17,1
Applied Environmental Education and Communication,Other,Quartile 2-4,1,4,1
Applied Optics,NS,Quartile 1,1,25,1
Applied Vegetation Science,NS,Quartile 1,1,13,1
Aquatic Conservation: Marine and Freshwater Ecosystems,NS,Quartile 1,1,14,1
Aquatic Mammals,NS,Quartile 2-4,1,11,1
Archaeology in Oceania,Other,Quartile 1,1,3,1
Asia-Pacific Journal of Atmospheric Sciences,NS,Quartile 2-4,1,8,1
Asia and the Pacific Policy Studies,Other,Quartile 2-4,1,14,1
Atmospheric Measurement Techniques,NS,Quartile 1,1,11,1
Atoll Research Bulletin,NS,Quartile 2-4,1,11,1
Australian Journal of Agricultural and Resource Economics,EC,Quartile 2-4,1,2,1
Bioacoustics,NS,Quartile 2-4,1,4,1
BioControl,NS,Quartile 1,1,11,1
Biofuels,NS,Quartile 2-4,1,8,1
Biogerontology,NS,Quartile 1,1,7,1
Biological Bulletin,NS,Quartile 2-4,1,6,1
Biology,NS,Quartile 1,1,25,1
Biology Direct,Other,Quartile 1,1,31,1
Bioresource Technology,NS,Quartile 1,1,23,1
BioTechniques,NS,Quartile 2-4,1,9,1
BMC Public Health,NS,Quartile 1,1,1193,1
Botanica Marina,NS,Quartile 2-4,1,8,1
Building Research and Information,NS,Quartile 1,1,9,1
Bulletin of Mathematical Biology,NS,Quartile 1,1,7,1
Bulletin of the American Meteorological Society,NS,Quartile 1,1,5,1
Bulletin of the Seismological Society of America,NS,Quartile 2-4,1,26,1
Canadian Field-Naturalist,NS,Quartile 2-4,1,9,1
Canadian Journal of Agricultural Economics,NS,Quartile 2-4,1,4,1
Canadian Journal of Remote Sensing,NS,Quartile 1,1,28,1
"Capitalism, Nature, Socialism",Other,Quartile 2-4,1,4,1
CBE Life Sciences Education,Other,Quartile 1,1,13,1
Cement and Concrete Research,NS,Quartile 1,1,8,1
Chemical Reviews,NS,Quartile 1,1,11,1
Chemosphere,NS,Quartile 1,1,12,1
Chinese Geographical Science,Other,Quartile 1,1,6,1
Cities,Other,Quartile 1,1,28,1
Cluster Computing,Other,Quartile 2-4,1,8,1
Coastal Engineering,NS,Quartile 1,1,11,1
Coastal Management,NS,Quartile 2-4,1,4,1
Comparative Biochemistry and Physiology - Part D: Genomics and Proteomics,NS,Quartile 2-4,1,5,1
Composites Science and Technology,NS,Quartile 1,1,16,1
Comptes Rendus - Geoscience,NS,Quartile 1,1,6,1
Computation,Other,Quartile 2-4,1,3,1
Computational and Mathematical Organization Theory,Other,Quartile 2-4,1,0,1
Computing in Science and Engineering,Other,Quartile 2-4,1,8,1
CONCAWE Review,NS,Quartile 2-4,1,6,1
Concurrency Computation Practice and Experience,Other,Quartile 2-4,1,14,1
Condor,NS,Quartile 1,1,20,1
Conservation and Society,NS,Quartile 2-4,1,7,1
Copeia,NS,Quartile 2-4,1,496,1
Crop Science,NS,Quartile 2-4,1,37,1
Current Biology,NS,Quartile 1,1,21,1
Current Climate Change Reports,NS,Quartile 1,1,7,1
Current Genomics,NS,Quartile 2-4,1,6,1
Current Opinion in Genetics and Development,NS,Quartile 1,1,12,1
Current Opinion in Insect Science,NS,Quartile 1,1,9,1
Daedalus,Other,Quartile 1,1,6,1
Dendrochronologia,NS,Quartile 1,1,5,1
Doklady Earth Sciences,NS,Quartile 2-4,1,22,1
Earth-Science Reviews,NS,Quartile 1,1,40,1
Earth System Dynamics,NS,Quartile 1,1,8,1
Earth System Science Data,NS,Quartile 1,1,26,1
Ecography,NS,Quartile 1,1,6,1
Ecohydrology,NS,Quartile 1,1,8,1
Ecological Entomology,NS,Quartile 1,1,18,1
Ecological Indicators,NS,Quartile 1,1,12,1
Ecological Monographs,NS,Quartile 1,1,2,1
Economic Systems Research,EC,Quartile 1,1,5,1
Ekonomicky Casopis,EC,Quartile 2-4,1,8,1
Electroanalysis,NS,Quartile 2-4,1,13,1
Electrophoresis,NS,Quartile 2-4,1,24,1
EM: Air and Waste Management Association's Magazine for Environmental Managers,NS,Quartile 2-4,1,12,1
Energies,Other,Quartile 1,1,77,1
Energy and Buildings,NS,Quartile 1,1,26,1
Energy Journal,NS,Quartile 1,1,23,1
Energy Research and Social Science,NS,Quartile 1,1,24,1
Entomologia Experimentalis et Applicata,NS,Quartile 2-4,1,7,1
Entropy,NS,Quartile 1,1,4,1
Environment and History,Other,Quartile 1,1,3,1
Environment and Planning D: Society and Space,NS,Quartile 1,1,9,1
Environmental Development,Other,Quartile 1,1,6,1
Environmental Engineering Science,NS,Quartile 2-4,1,12,1
Environmental Fluid Mechanics,NS,Quartile 2-4,1,3,1
Environmental Health Perspectives,NS,Quartile 1,1,23,1
Environmental Monitoring and Assessment,NS,Quartile 1,1,24,1
Environmental Progress and Sustainable Energy,NS,Quartile 2-4,1,54,1
Environmental Research,NS,Quartile 1,1,14,1
Estuaries and Coasts,NS,Quartile 1,1,18,1
Ethology,NS,Quartile 1,1,13,1
European Food Research and Technology,NS,Quartile 2-4,1,19,1
European Journal of Agronomy,NS,Quartile 1,1,14,1
European Journal of Development Research,Other,Quartile 2-4,1,3,1
Evolutionary Anthropology,Other,Quartile 1,1,7,1
Facies,NS,Quartile 2-4,1,17,1
FASEB Journal,NS,Quartile 1,1,23,1
FEBS Letters,NS,Quartile 1,1,24,1
Field Crops Research,NS,Quartile 1,1,20,1
Fishery Bulletin,NS,Quartile 2-4,1,9,1
Folia Geobotanica,NS,Quartile 2-4,1,15,1
Food Chemistry,NS,Quartile 1,1,24,1
Food Policy,EC,Quartile 1,1,6,1
Food Quality and Preference,NS,Quartile 1,1,16,1
Foreign Affairs,Other,Quartile 1,1,14,1
Forest Policy and Economics,EC,Quartile 1,1,10,1
Frontiers in Cellular and Infection Microbiology,NS,Quartile 1,1,3,1
Frontiers in Ecology and Evolution,NS,Quartile 1,1,29,1
Frontiers in Environmental Science,NS,Quartile 1,1,3,1
Frontiers in Plant Science,NS,Quartile 1,1,1992,1
Frontiers of Earth Science,NS,Quartile 2-4,1,29,1
Functional Plant Biology,NS,Quartile 1,1,2,1
Games,Other,Quartile 2-4,1,11,1
General and Comparative Endocrinology,NS,Quartile 1,1,11,1
Genome Biology,NS,Quartile 1,1,6,1
Genome Research,NS,Quartile 1,1,11,1
Geophysics,NS,Quartile 2-4,1,53,1
Geosciences (Switzerland),NS,Quartile 2-4,1,43,1
GIScience and Remote Sensing,NS,Quartile 1,1,4,1
Global Ecology and Biogeography,NS,Quartile 1,1,7,1
Global Environmental Politics,NS,Quartile 1,1,4,1
Global Food Security,NS,Quartile 1,1,1,1
Governance,Other,Quartile 1,1,5,1
Heredity,NS,Quartile 1,1,6,1
Hydrology Research,NS,Quartile 2-4,1,7,1
Icarus,NS,Quartile 1,1,19,1
IEEE Geoscience and Remote Sensing Letters,NS,Quartile 1,1,38,1
IEEE Transactions on Geoscience and Remote Sensing,NS,Quartile 1,1,52,1
"Infection, Genetics and Evolution",NS,Quartile 1,1,33,1
Insect Conservation and Diversity,NS,Quartile 1,1,7,1
Insectes Sociaux,NS,Quartile 2-4,1,9,1
Interciencia,NS,Quartile 2-4,1,8,1
International Forestry Review,NS,Quartile 2-4,1,8,1
International Journal of Developmental Biology,NS,Quartile 2-4,1,24,1
International Journal of Digital Earth,Other,Quartile 1,1,3,1
International Journal of Disaster Risk Reduction,NS,Quartile 1,1,32,1
International Journal of Earth Sciences,NS,Quartile 1,1,10,1
International Journal of Mass Spectrometry,NS,Quartile 2-4,1,12,1
International Journal of Science Education,Other,Quartile 1,1,5,1
International Journal of Sustainable Development,Other,Quartile 2-4,1,3,1
International Journal of Wildland Fire,NS,Quartile 1,1,8,1
International Research in Geographical and Environmental Education,Other,Quartile 2-4,1,6,1
Inverse Problems in Science and Engineering,Other,Quartile 2-4,1,7,1
Invertebrate Biology,NS,Quartile 2-4,1,4,1
Irrigation Science,NS,Quartile 1,1,5,1
ISPRS Journal of Photogrammetry and Remote Sensing,NS,Quartile 1,1,15,1
Journal of Aerosol Science,NS,Quartile 2-4,1,7,1
Journal of Agricultural and Environmental Ethics,Other,Quartile 1,1,9,1
Journal of Agricultural and Food Industrial Organization,EC,Quartile 2-4,1,9,1
Journal of Agricultural Economics,EC,Quartile 1,1,9,1
Journal of Applied Entomology,NS,Quartile 1,1,8,1
Journal of Applied Meteorology and Climatology,NS,Quartile 2-4,1,13,1
Journal of Arid Land,NS,Quartile 2-4,1,8,1
Journal of Basic Microbiology,NS,Quartile 2-4,1,9,1
Journal of Biological Education,NS,Quartile 2-4,1,5,1
Journal of Chemical Ecology,NS,Quartile 1,1,9,1
Journal of Computer and System Sciences,Other,Quartile 1,1,8,1
Journal of Crustacean Biology,NS,Quartile 2-4,1,11,1
Journal of Development Studies,Other,Quartile 1,1,6,1
Journal of Economic Behavior and Organization,EC,Quartile 1,1,24,1
Journal of Economic Entomology,NS,Quartile 1,1,61,1
Journal of Economic Literature,EC,Quartile 1,1,3,1
Journal of Economic Structures,EC,Quartile 2-4,1,18,1
Journal of Environmental Policy and Planning,NS,Quartile 1,1,4,1
Journal of Environmental Psychology,Other,Quartile 1,1,14,1
Journal of Evolutionary Biology,NS,Quartile 1,1,37,1
Journal of Fluid Mechanics,NS,Quartile 1,1,18,1
Journal of Forestry,NS,Quartile 2-4,1,6,1
Journal of Geographical Systems,NS,Quartile 2-4,1,6,1
Journal of Geoscience Education,Other,Quartile 2-4,1,2,1
Journal of Human Evolution,Other,Quartile 1,1,8,1
Journal of Hydrology: Regional Studies,NS,Quartile 1,1,20,1
Journal of Infrastructure Systems,NS,Quartile 2-4,1,10,1
Journal of Institutional Economics,EC,Quartile 1,1,7,1
Journal of Intelligent Information Systems,Other,Quartile 2-4,1,0,1
Journal of Law and Economics,EC,Quartile 2-4,1,7,1
Journal of Mammalogy,NS,Quartile 1,1,14,1
Journal of Material Cycles and Waste Management,NS,Quartile 2-4,1,10,1
Journal of Mathematical Biology,NS,Quartile 2-4,1,3,1
Journal of Microbiology,NS,Quartile 2-4,1,11,1
Journal of Molecular Evolution,NS,Quartile 2-4,1,12,1
Journal of Mountain Science,NS,Quartile 2-4,1,16,1
Journal of Northwest Atlantic Fishery Science,NS,Quartile 2-4,1,9,1
Journal of Paleolimnology,NS,Quartile 2-4,1,3,1
Journal of Parasitology,NS,Quartile 2-4,1,33,1
Journal of Phycology,NS,Quartile 1,1,11,1
Journal of Physical Oceanography,NS,Quartile 1,1,10,1
Journal of Plankton Research,NS,Quartile 1,1,6,1
Journal of Planning Literature,Other,Quartile 1,1,1,1
Journal of Risk and Uncertainty,EC,Quartile 1,1,3,1
Journal of Rural Studies,Other,Quartile 1,1,26,1
Journal of Shellfish Research,NS,Quartile 2-4,1,13,1
Journal of Sound and Vibration,NS,Quartile 1,1,19,1
Journal of Statistical Physics,Other,Quartile 2-4,1,10,1
Journal of Sustainable Forestry,NS,Quartile 2-4,1,4,1
Journal of the American Planning Association,Other,Quartile 1,1,7,1
Journal of the Geological Society,NS,Quartile 1,1,12,1
Journal of the Science of Food and Agriculture,NS,Quartile 1,1,21,1
Journal of Tropical Ecology,NS,Quartile 2-4,1,10,1
Journal of Urban Health,Other,Quartile 1,1,14,1
Journal of Virological Methods,NS,Quartile 2-4,1,29,1
Journal of Visualized Experiments,NS,Quartile 2-4,1,16,1
Journal of Water Supply: Research and Technology - AQUA,NS,Quartile 2-4,1,6,1
Journal of Zoological Systematics and Evolutionary Research,NS,Quartile 1,1,8,1
Kew Bulletin,NS,Quartile 2-4,1,12,1
Leisure Sciences,Other,Quartile 1,1,4,1
Malaria Journal,NS,Quartile 1,1,426,1
Malayan Nature Journal,NS,Quartile 2-4,1,0,1
Marine and Coastal Fisheries,NS,Quartile 2-4,1,33,1
Marine and Freshwater Research,NS,Quartile 2-4,1,10,1
Marine Biology Research,NS,Quartile 2-4,1,4,1
Marine Ecology,NS,Quartile 2-4,1,13,1
Marine Pollution Bulletin,NS,Quartile 1,1,30,1
Mathematical Biosciences,NS,Quartile 1,1,17,1
Micropaleontology,NS,Quartile 2-4,1,3,1
Mine Water and the Environment,NS,Quartile 2-4,1,4,1
Molecular Systems Biology,Other,Quartile 1,1,46,1
Monthly Weather Review,NS,Quartile 1,1,18,1
Mountain Research and Development,Other,Quartile 2-4,1,9,1
Multiscale Modeling and Simulation,Other,Quartile 1,1,10,1
Mycologia,NS,Quartile 1,1,13,1
Natural Hazards Review,Other,Quartile 1,1,7,1
Nature and Culture,Other,Quartile 2-4,1,0,1
Nature Microbiology,NS,Quartile 1,1,33,1
Nature Physics,NS,Quartile 1,1,17,1
Nature Reviews Microbiology,NS,Quartile 1,1,5,1
Natures Sciences Societes,NS,Quartile 2-4,1,14,1
Nematology,NS,Quartile 2-4,1,13,1
Nonlinear Processes in Geophysics,NS,Quartile 2-4,1,15,1
Northwest Science,NS,Quartile 2-4,1,22,1
Nova Economia,EC,Quartile 2-4,1,10,1
Ocean and Coastal Management,NS,Quartile 1,1,10,1
Ocean Science,NS,Quartile 1,1,12,1
Optics Letters,NS,Quartile 1,1,24,1
Organisms Diversity and Evolution,NS,Quartile 1,1,7,1
Pacific Science,NS,Quartile 2-4,1,9,1
Pacific Symposium on Biocomputing. Pacific Symposium on Biocomputing,NS,Quartile 1,1,452,1
Palaeontology,NS,Quartile 1,1,8,1
Palaios,NS,Quartile 1,1,5,1
Pastoralism,NS,Quartile 2-4,1,16,1
"Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences",NS,Quartile 1,1,10,1
Photochemical and Photobiological Sciences,NS,Quartile 2-4,1,5,1
Physica A: Statistical Mechanics and Its Applications,NS,Quartile 1,1,21,1
Phytocoenologia,NS,Quartile 2-4,1,8,1
Plant Biotechnology Journal,NS,Quartile 1,1,12,1
Plant Ecology and Diversity,NS,Quartile 2-4,1,0,1
Plant Physiology,NS,Quartile 1,1,9,1
Plant Physiology and Biochemistry,NS,Quartile 1,1,11,1
"Plant, Cell and Environment",NS,Quartile 1,1,13,1
PLoS Neglected Tropical Diseases,NS,Quartile 1,1,59,1
PloS One,NS,Quartile 1,1,118,1
Polar Geography,NS,Quartile 2-4,1,3,1
Polar Journal,Other,Quartile 1,1,8,1
Policy Studies Journal,NS,Quartile 1,1,3,1
Precambrian Research,NS,Quartile 1,1,18,1
"Proceedings of the Royal Society A: Mathematical, Physical and Engineering Sciences",NS,Quartile 1,1,15,1
Progress in Human Geography,Other,Quartile 1,1,7,1
Progress in Physical Geography,NS,Quartile 1,1,6,1
Progress in Planning,Other,Quartile 1,1,0,1
PS - Political Science and Politics,Other,Quartile 2-4,1,14,1
Quaestiones Geographicae,NS,Quartile 2-4,1,15,1
Quarterly Journal of Political Science,Other,Quartile 1,1,3,1
Quarterly Journal of the Royal Meteorological Society,NS,Quartile 1,1,16,1
Quaternary Research,Other,Quartile 1,1,9,1
Rangeland Journal,NS,Quartile 2-4,1,11,1
Rangelands,Other,Quartile 2-4,1,11,1
Reproduction,NS,Quartile 1,1,10,1
Research in Microbiology,NS,Quartile 2-4,1,8,1
Restoration Ecology,NS,Quartile 1,1,8,1
Revista Peruana De Biologia,NS,Quartile 2-4,1,10,1
Risk Analysis,NS,Quartile 1,1,18,1
River Research and Applications,NS,Quartile 1,1,4,1
Rodriguesia,NS,Quartile 2-4,1,19,1
Rural Sociology,Other,Quartile 1,1,3,1
Russian Journal of Marine Biology,NS,Quartile 2-4,1,9,1
Science China Earth Sciences,NS,Quartile 1,1,12,1
Science Technology and Human Values,Other,Quartile 1,1,4,1
Scientific Data,Other,Quartile 1,1,153,1
Sedimentology,NS,Quartile 1,1,8,1
"Sensors and Actuators, A: Physical",NS,Quartile 1,1,24,1
Simulation,Other,Quartile 2-4,1,4,1
Small-Scale Forestry,NS,Quartile 1,1,6,1
Social Science Computer Review,Other,Quartile 1,1,9,1
Sociologia Ruralis,Other,Quartile 1,1,11,1
Soil and Tillage Research,NS,Quartile 1,1,12,1
Soil Science,NS,Quartile 2-4,1,4,1
Statistical Analysis and Data Mining,Other,Quartile 2-4,1,5,1
Sustainability,Other,Quartile 1,1,19,1
Sustainability Science,NS,Quartile 1,1,9,1
Systematic Biology,NS,Quartile 1,1,10,1
Technology in Society,Other,Quartile 2-4,1,14,1
Theoretical and Applied Genetics,NS,Quartile 1,1,19,1
Town Planning Review,Other,Quartile 2-4,1,3,1
Transactions of the Institute of British Geographers,NS,Quartile 1,1,12,1
Transport in Porous Media,NS,Quartile 1,1,9,1
Tree Physiology,NS,Quartile 1,1,11,1
Trees - Structure and Function,NS,Quartile 1,1,6,1
Tropical Conservation Science,NS,Quartile 2-4,1,5,1
Water Alternatives,Other,Quartile 1,1,10,1
Water Resources and Economics,EC,Quartile 2-4,1,4,1
Water Resources Management,NS,Quartile 1,1,4,1
Weed Science,NS,Quartile 1,1,17,1
Wildlife Biology,NS,Quartile 2-4,1,3,1
Wiley Interdisciplinary Reviews: Climate Change,NS,Quartile 1,1,4,1
"Worldviews: Environment, Culture, Religion",Other,Quartile 2-4,1,3,1
Zeitschrift Fur Geomorphologie,Other,Quartile 2-4,1,11,1
Zoologia,NS,Quartile 2-4,1,23,1
Zoonoses and Public Health,NS,Quartile 1,1,7,1
